2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:01:22.074801865Z [inf]  2025-10-28 12:01:22,067 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請31秒後重試
2025-10-28T12:01:22.074806395Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:22.074809517Z [inf]  2025-10-28 12:01:22,067 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請31秒後重試
2025-10-28T12:01:22.074813808Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:22.074816129Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:22.074821762Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:22.074822940Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:22.074829187Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:22.074829451Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:22.074836727Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:22.074836872Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:22.074845128Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:22.074847669Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:22.074853350Z [inf]      raise Exception(reason)
2025-10-28T12:01:22.074857635Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請31秒後重試
2025-10-28T12:01:22.074862359Z [inf]  
2025-10-28T12:01:22.076467007Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:22.076471713Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:22.076475930Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:22.076480676Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:22.076485737Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:22.076493107Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:22.076497838Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請31秒後重試
2025-10-28T12:01:24.077390370Z [inf]  2025-10-28 12:01:24,070 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請29秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:24.077398685Z [inf]  2025-10-28 12:01:24,070 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請29秒後重試
2025-10-28T12:01:24.077406981Z [inf]  2025-10-28 12:01:24,070 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請29秒後重試
2025-10-28T12:01:24.077415328Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:24.077423004Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:24.077430264Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:24.077436523Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:24.077443610Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:24.077450957Z [inf]      raise Exception(reason)
2025-10-28T12:01:24.077455618Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請29秒後重試
2025-10-28T12:01:24.077461273Z [inf]  
2025-10-28T12:01:24.077472806Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:24.077479017Z [inf]  
2025-10-28T12:01:24.077485445Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:24.077492945Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:24.077499162Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:24.077506353Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:24.077511563Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:24.077516609Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:24.078563972Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請29秒後重試
2025-10-28T12:01:24.078581193Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:24.078585423Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:24.078589510Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:24.078593411Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:24.078597613Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:24.078601529Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:26.084344979Z [inf]  2025-10-28 12:01:26,072 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請27秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:26.084358915Z [inf]  2025-10-28 12:01:26,072 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請27秒後重試
2025-10-28T12:01:26.084368422Z [inf]  2025-10-28 12:01:26,072 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請27秒後重試
2025-10-28T12:01:26.084385825Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:26.084392687Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:26.084399807Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:26.084405663Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:26.084412988Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:26.084417498Z [inf]      raise Exception(reason)
2025-10-28T12:01:26.084422633Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請27秒後重試
2025-10-28T12:01:26.084428564Z [inf]  
2025-10-28T12:01:26.084433969Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:26.084440458Z [inf]  
2025-10-28T12:01:26.084444510Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:26.084449202Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:26.084454216Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:26.084462270Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:26.084468034Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:26.084473073Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:26.084852950Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:26.084864794Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:26.084872911Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:26.084880154Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:26.084886912Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:26.084893853Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:26.084900552Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請27秒後重試
2025-10-28T12:01:28.086558448Z [inf]  2025-10-28 12:01:28,074 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請25秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:28.086566000Z [inf]  2025-10-28 12:01:28,074 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請25秒後重試
2025-10-28T12:01:28.086574626Z [inf]  2025-10-28 12:01:28,074 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請25秒後重試
2025-10-28T12:01:28.086579626Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:28.086585691Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:28.086590873Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:28.086596711Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:28.086608143Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:28.086615499Z [inf]      raise Exception(reason)
2025-10-28T12:01:28.086620818Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請25秒後重試
2025-10-28T12:01:28.086626362Z [inf]  
2025-10-28T12:01:28.086631204Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:28.086635847Z [inf]  
2025-10-28T12:01:28.086644034Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:28.086649334Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:28.086654358Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:28.086661425Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:28.086666477Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:28.086671222Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:28.087045598Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:28.087060427Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:28.087070345Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:28.087079199Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:28.087090247Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:28.087099956Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:28.087108398Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請25秒後重試
2025-10-28T12:01:30.089556771Z [inf]  2025-10-28 12:01:30,077 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請23秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:30.089567000Z [inf]  2025-10-28 12:01:30,077 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請23秒後重試
2025-10-28T12:01:30.089573826Z [inf]  2025-10-28 12:01:30,077 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請23秒後重試
2025-10-28T12:01:30.089581660Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:30.089588390Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:30.089600394Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:30.089606890Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:30.089613121Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:30.089618788Z [inf]      raise Exception(reason)
2025-10-28T12:01:30.089623723Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請23秒後重試
2025-10-28T12:01:30.089630457Z [inf]  
2025-10-28T12:01:30.089635378Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:30.089641160Z [inf]  
2025-10-28T12:01:30.089646863Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:30.089651818Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:30.089656208Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:30.089660487Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:30.089664860Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:30.089669083Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:30.092195268Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:30.092206440Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:30.092212522Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:30.092217826Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:30.092222946Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:30.092227844Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:30.092232284Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請23秒後重試
2025-10-28T12:01:32.087145090Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:32.087161142Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:32.087171104Z [inf]  2025-10-28 12:01:32,080 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請21秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:32.087174853Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:32.087182911Z [inf]  2025-10-28 12:01:32,080 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請21秒後重試
2025-10-28T12:01:32.087194518Z [inf]  2025-10-28 12:01:32,080 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請21秒後重試
2025-10-28T12:01:32.087202694Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:32.087209984Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:32.087217480Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:32.087224412Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:32.087231254Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:32.087237399Z [inf]      raise Exception(reason)
2025-10-28T12:01:32.087243481Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請21秒後重試
2025-10-28T12:01:32.087253345Z [inf]  
2025-10-28T12:01:32.087259250Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:32.087264789Z [inf]  
2025-10-28T12:01:32.087270722Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:32.087276728Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:32.087281562Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:32.088115517Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:32.088126013Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:32.088133185Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:32.088140050Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:32.088146091Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:32.088155745Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:32.088161577Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請21秒後重試
2025-10-28T12:01:34.090577407Z [inf]  2025-10-28 12:01:34,082 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請19秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:34.090584728Z [inf]  2025-10-28 12:01:34,082 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請19秒後重試
2025-10-28T12:01:34.090589673Z [inf]  2025-10-28 12:01:34,082 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請19秒後重試
2025-10-28T12:01:34.090594037Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:34.090598316Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:34.090602606Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:34.090606791Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:34.090611284Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:34.090616093Z [inf]      raise Exception(reason)
2025-10-28T12:01:34.090619875Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請19秒後重試
2025-10-28T12:01:34.090625265Z [inf]  
2025-10-28T12:01:34.090629490Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:34.090634648Z [inf]  
2025-10-28T12:01:34.090639434Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:34.090643393Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:34.090647276Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:34.090653088Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:34.090659048Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:34.090664417Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:34.091557238Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:34.091566330Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
